[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.

[0m
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/build/navigation_bringup
-- Install configuration: ""
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/bringup_launch.py
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/slam_launch.py
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/navigation_launch.py
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/localization_launch.py
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/launch/rviz_launch.py
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/maps
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/maps/turtlebot3_world.pgm
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/maps/turtlebot3_world.yaml
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/params
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/params/nav2_params.yaml
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/params/nav2_multirobot_params_1.yaml
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/params/nav2_multirobot_params_all.yaml
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/params/nav2_multirobot_params_2.yaml
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/rviz
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/rviz/nav2_namespaced_view.rviz
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/rviz/nav2_default_view.rviz
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/ament_index/resource_index/package_run_dependencies/navigation_bringup
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/ament_index/resource_index/parent_prefix_path/navigation_bringup
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/ament_prefix_path.sh
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/path.sh
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/environment/path.dsv
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/local_setup.bash
-- Installing: /home/tinker/tk24_navigation_tradition/tk24_navigation_tradition/install/navigation_bringup/share/navigation_bringup/local_setup.sh
